PKNAME,HEIGHTM,HIMAL,REGION,LON,LAT
Abi,6043,Mahalangur,Solukhumbu,86.72360992,27.98333359
Agole East,6675,Rolwaling,Solukhumbu,86.5688858,27.85472298
Aichyn,6055,Chanwathan,Humla,81.85972595,30.27083397
Ama Dablam,6814,Khumbu,Solukhumbu,86.8638916,27.86111069
Amotsang,6393,Damodar,Manang,84.17250061,28.83472252
Amphu Gyabjen,5630,Mahalangur,Solukhumbu,86.87083435,27.88111115
Amphu I,6740,Mahalangur,Solukhumbu,86.95555878,27.8702774
Amphu Middle,6202,Mahalangur,Solukhumbu,-9999,-9999
Anidesh Chuli,6808,Kanchenjunga,Taplejung,88.0708313,27.71861076
Annapurna I,8091,Annapurna,Myagdi\Kaski,83.82250214,28.59555626
Annapurna I East,8026,NA,NA,83.836944,28.612778
Annapurna I Middle,8013,NA,NA,83.827217,28.595537
Annapurna II,7937,Annapurna,Kaski\Manang,84.1241684,28.53472137
Annapurna III,7555,Annapurna,Kaski\Manang,83.9916687,28.58444405
Annapurna IV,7525,Annapurna,Kaski\Manang,84.08499908,28.53666687
Annapurna South,7219,Annapurna,Kaski\Manang,83.80805206,28.51833344
Api Main,7132,Byas-Rishi,Darchula,80.93166351,30.00527763
Api West,7076,Byas-Rishi,Darchula,80.92555237,30.00166702
Ardang,6034,,Humla,81.62333679,30.19888878
Arniko Chuli,6034,Damodar,"Dolpa\Mustang\NC",83.65944672,29.17611122
Asajya Tuppa,6265,Gorakh Himal,Humla/NC,82.27972412,30.0625
Bamongo,6406,Gaurishankar,Dolakha\NC,86.43527985,27.9086113
Baruntse,7152,Barun,"Solukhumbu\Sankhuwasabha",86.98278046,27.87138939
Baudha,6672,Mansiri,Lamjung\Gorkha,84.67888641,28.37555504
Beding Go,6125,Rolwaling,Dolakha/NC,86.39305878,27.92583275
Bhairab Takura,6799,Jugal,"Sindhupalchok\NC",85.8097229,28.1977787
Bhemdang Ri,6150,Langtang,Rasuwa,85.66777802,28.2733326
Bhrikuti,6476,Damodar,Mustang,84.14749908,28.91888809
Bhrikuti Shail,6361,Damodar,Mustang\ Manang\NC,84.22833252,28.89388847
Bhulu Lhasa,6102,Kanjiroba,Mugu,82.59944153,29.44138908
Bijora Hiunchuli,6111,Kanjiroba,Jumla,82.53083038,29.2919445
Bobaye,6808,Byas-Risi,"Darchula\Bajhang",81.02249908,29.95916748
Boktoh,6114,Kanchenjunga,Taplejung,88.00694275,27.62083244
Burke Kang,6942,Mahalangur,Solukhumbu/NC,86.77388763,28.03694534
Chabuk,6792,Kanchenjunga,Taplejung\NC,87.98750305,27.88583374
Chago,6893,Mahalangur,Sankhuwasabha\ NC,87.05638885,27.92611122
Chako,6704,Peri Himal,Manang\NC,84.28861237,28.88055611
Chamar,7161,Shringi,Gorkha,84.95055389,28.5466671
Chamar Kang,6060,Shringi,Gorkha,-9999,-9999
Chamar North,7165,Sringi,Gorkha,84.94694519,28.55527687
Chamlang,7321,Mahalangur,"Solukhumbu\Sankhuwasabha",86.98222351,27.77527809
Chandi Himal,6142,Chandi Himal,Humla\NC,81.9513855,30.3591671
Changdi,6623,Palchung,Mugu/NC,82.7986145,29.7191658
Changla,6563,Changla,Humla\NC,82.12889099,30.30305481
Changtse,7543,NA,NA,85.55361111,28.27111111
Changwathang,6130,Chandi Himal,Humla,81.88833618,30.32638931
Chaw Peak,6404,Kanchanjunga,Taplejung\NC,87.94416809,27.90972137
Chekigo,6121,Gaurishankar,Dolakha\NC,86.41361237,27.90638924
Cheo Himal,6820,Peri,Manang\NC,84.45417023,28.76472282
Chhiv Himal,6650,Damodar,Mustang\Manang,84.16222382,28.87333298
Chhochenphu Himal,6260,Kanchanjunga,Taplejung,87.76444244,27.83194351
Chhopa Bamare,6109,Rolwaling,Dolakha/NC,86.09194183,28.05722237
Chhuboche,5606,Annapurna,Manang,84.21833038,28.75166702
Chhukung Ri,5559,NA,NA,86.87877,27.92583
Chhukung Tse,5833,Khumbu,Solukhumbu,86.87722015,27.93888855
Cho Oyu,8188,Khumbu,Solukhumbu\NC,86.66333008,28.09361076
Cho Polu,6700,Mahalangur,Solukhumbu\ Sankhuwasabha,86.98361206,27.91944504
Chobuje,6686,Rolwaling,Dolakha,86.4916687,27.88222313
Cholatse,6423,Khumbu,Solukhumbu,86.76889038,27.92027855
Chukyima Go,6258,Rolwaling,"Dolakha/Ramechhap",86.45249939,27.83222198
Chulu Central,6584,Damodar,Manang,84.03666687,28.73583412
Chulu West,6419,Damodar,Manang,84.02500153,28.74333382
Chumbu,6859,Mahalangur,Solukhumbu,86.79250336,28.01888847
Churen Himal Central,7385,Dhaulagiri,Myagdi\Dolpa,83.21666667,28.735
Churen Himal East,7371,Dhaulagiri,Myagdi\Dolpa,83.21221924,28.7322216
Churen Himal West,7371,Dhaulagiri,Myagdi\Dolpa,83.20995,28.73198
Danga,6220,Kanchanjunga,Taplejung,87.97861481,27.81694412
Danphe Shail,6103,Kanjirowa,Dolpa/NC,83.01027679,29.67250061
"Dazaney I (Dzanaye Peak)",6581,Kanchanjunga,Taplejung\NC,88.03083038,27.90555573
Dhampus,6012,Dhaulagiri,Mustang,83.61194611,28.79805565
Dhaulagari,6638,Saipal,Bhajang,81.1213913,29.95000076
Dhaulagiri I,8167,Dhaulagiri,Myagdi,83.49500275,28.69666672
Dhaulagiri II,7751,Dhaulagiri,Dolpa\Myagdi,83.39055634,28.7630558
Dhaulagiri III,7715,Dhaulagiri,Dolpa\Myagdi,83.37944794,28.75388908
Dhaulagiri IV,7661,Dhaulagiri,Dolpa\Myagdi,83.31694794,28.73583412
Dhaulagiri V,7618,Dhaulagiri,Dolpa\Myagdi,83.3638916,28.73388863
Dhaulagiri VI,7268,Dhaulagiri,Myagdi,83.27583313,28.70833397
Dhechyan Khang,6019,Damodar,Mustang/NC,84.2519455,29.03583336
Dingjung North,6249,Gaurishankar,Solukhumbu/NC,86.51694489,27.98777771
Dingjung Ri,6196,Mahalangur,Solukhumbu\NC,86.52278137,27.97444534
Dogari,6536,Dhaulagiri,Rukum\Dolpa,83.10028076,28.76666641
Dolma Khang,6332,Rolwaling,Dolakha/NC,86.35028076,27.93722153
Dome Kang,7264,Kanchanjunga,Taplejung\NI,88.15000153,27.87666702
Domo,7462,Janak,Taplejung\NC,88.13805389,27.88111115
Dorje Lhakpa,6966,Jugal,Rasuwa\ Sindhupalchowk,85.78111267,28.17388916
Dragmorpa Ri,6185,Langtang,Rasuwa,85.66416931,28.32527733
Drangnag Ri,6757,Rolwaling,"Dolakha\Solukhumbu",86.52639008,27.94694519
Drohmo,6881,Kanchenjunga,Taplejung,88.10500336,27.82388878
Dudh Kundali,6045,Kanjiroba,Jumla/Dolpa,82.54555511,29.2238884
Dwijen Himal,6169,Sringi,Gorkha/NC,84.90333557,28.5933342
Dzanye,6710,NA,NA,88.03083333,27.90555556
Dzanye II,6318,Kanchenjunga,Taplejung/NC,88.04111481,27.90222168
Dzasampatse,6295,NA,NA,86.609624,28.046807
Ek Rate Danda,6213,Makalu,Solukhumbu\ Shankhuwasava,87.00499725,27.70888901
Everest,8848,Khumbu,Solukhumbu\NC,86.92805481,27.98805618
Fang,7647,Annapurna,Myagdi\Kaski,83.8033371,28.57805634
Firnkopf,6730,Saipal,Humla\Bajhang,81.45722198,29.90138817
Firnkopf West,6745,Saipal,Bajhang,81.44694519,29.89805603
Futi Himal,6425,NA,NA,-9999,-9999
Gama Peak,7187,NA,NA,-9999,-9999
Ganchenpo,6378,Jugal,Rasuwa,85.6811142,28.16888809
Gandharva Chuli,6248,Annapurna,Kaski,83.96221924,28.53833389
Ganesh I,7422,Ganesh,Gorkha\NC,85.12889099,28.39166641
Ganesh II,7118,Ganesh,Gorkha,85.05916595,28.37888908
Ganesh III,7043,Ganesh,Dhading\NC,85.12472534,28.33527756
Ganesh IV,7104,Ganesh,Gorkha\Dhading,85.08222198,28.34555626
Ganesh V,6770,Ganesh,"Dhading\Rasuwa\NC",85.16083527,28.33194351
Ganesh VI,6908,Ganesh,Gorkha,85.06388855,28.37111092
Ganesh VII,6350,Ganesh,Gorkha,-9999,-9999
Gangapurna,7455,Annapurna,Kaski\Manang,83.96583557,28.60527802
Gangapurna West,7140,Annapurna,Manang/Kaski,83.9438858,28.60111046
Gaugiri,6110,Damodar,Mustang\NC,84.19000244,29.04527855
Gaurishankar,7135,Rolwaling,Dolakha\NC,86.33777618,27.96500015
Gaurishankar South,6983,Rolwaling,Dolakha/NC,86.35028076,27.93722153
Gave Ding,6581,NA,NA,-9999,-9999
Ghenge Liru,6596,Langtang,Rasuwa,85.47389221,28.24805641
Ghhanyala Hies,6744,Kanchenjunga,Taplejung\NC,88.08277893,27.8955555
Ghustang North,6529,Dhaulagiri,Myagdi,83.2472229,28.68055534
Ghustang South,6465,Dhaulagiri,Myagdi,83.24610901,28.67222214
Ghyun Himal I,6099,Damodar,Mustang/NC,83.78194427,29.24416733
Ghyuthumba Main,5806,NA,NA,-9999,-9999
Gimmigela Chuli,7350,Kanchenjunga,Taplejung\NI,88.16110992,27.74055481
Gimmigela Chuli East,7007,Kanchenjunga,Taplejung\NI,-9999,-9999
Glacier Dome,7168,NA,NA,83.8825,28.609444
Gojung,6310,NA,NA,-9999,-9999
Goldum Peak,6620,Langtang,Rasuwa/NC,85.72916412,28.32805634
Gorakh Himal,6198,Gorakh,Humla\NC,82.23305511,30.06500053
Gorakh Khang,6254,Gorakh Himal,Humla/NC,82.33750153,30.04416656
Guras,6744,Guras,Bajhang/NC,81.10888672,30.04305649
Gurja Himal,7193,Dahaulagiri,Myagdi,83.27777863,28.67388916
Gurkarpo Ri,6889,Jugal,Rasuwa\NC,85.77722168,28.20972252
Gyachung Kang,7952,Khumbu,Solukhumbu\NC,86.7508316,28.09444427
Gyajikang,7074,Peri,Manang,84.3741684,28.73305511
Gyala,6363,Gyala,Gorkha,84.5588913,28.75194359
Gyalzen Peak,6151,Jugal,"Sindhupalchok\NC",85.84166718,28.18388939
Herzog Peak,7555,Annapurna,Myagdi/Kaski,83.86027527,28.6091671
Himalchuli East,7893,Mansiri,Lamjung\Gorkha,84.64138794,28.43694496
Himalchuli North,7331,Mansiri,Lamjung\Gorkha,84.60639191,28.44916725
Himalchuli West,7540,Mansiri,Lamjung,84.61888885,28.43555641
Himjung,7092,Peri,Manang,84.41972351,28.73638916
Himlung East,6932,Peri,Manang/NC,84.43888855,28.76916695
Himlung Himal,7126,Peri,Manang,84.42472076,28.77166748
Hiunchuli,6434,Annapurna,Kaski,83.85194397,28.5102787
Hongde,6556,Damodar,Dolpa\Mustang,83.4991684,28.84305573
Hongku,6764,"Mahalangur/Makalu","Solukhumbu\Sankhuwasabha",86.97944641,27.8255558
Hongku Chuli,6833,Mahalangur,Solukhumbu\ Sankhuwasabha,87.01194763,27.81749916
Hulang Go,6687,Peri,Manang/NC,84.34555817,28.87277794
Hungchhi,7029,Mahalangur,Solukhumbu\NC,86.7611084,28.03472137
Hunku,6119,NA,NA,-9999,-9999
Imjatse,6165,Khumbu,Solukhumbu,86.93777466,27.92055511
Jabou Ri,6166,Rolwaling,Dolakha,86.51527405,27.85388947
Jagdula,5761,Jagdula,Dolpa\Jumla,82.59194183,29.32694435
Janak Chuli,7041,Kanchenjunga,Taplejung\NC,88.09333038,27.87166595
Jannu,7711,Kanchenjunga,Taplejung,88.04638672,27.68222237
Jannu East,7460,Kanchenjunga,Taplejung,-9999,-9999
Jarkya,6473,Peri,Gorkha/NC,84.52694702,28.74194527
Jasemba Goth,6734,Mahalangur,Solukhumbu/NC,86.60500336,28.08722305
Jethi Bahurani,6850,Gurans,Darchula\Bajang,81.04250336,29.88166618
Jinjang,6111,Damodar,Manang,84.03472137,28.78416634
Jobo Rinjang,6781,Mahalangur,Solukhumbu\NC,86.5652771,28.06611061
Jomsom Himal,6335,Damodar,Manang,84.15583038,28.84083366
Jongsang,7462,NA,NA,-9999,-9999
Junction Peak,7133,NA,NA,-9999,-9999
Jyachhung,6388,Byas Risi,Darchula/NC,81.08583069,30.10638809
Kabru Dome,6600,Kanchenjunga,Taplejung/NI,-9999,-9999
Kabru Main,7412,Kanchenjunga,Taplejung/NI,88.1213913,27.6352787
Kabru North,7412,Kanchenjunga,Taplejung/NI,88.118535,27.635011
Kabru South,7318,Kanchanjunga,Taplejung\NI,88.11360931,27.60805511
Kagmara I,5978,Kanjiroba,Dolpa,82.76139069,29.13777733
Kaipuchonam,6329,Palchung,Mugu/NC,82.78333282,29.72555542
Kali Himal,6985,Khumbu Himal,Solukhumbu\ Sankhuwasabha,86.97555542,27.87722206
Kalo Parbat,5387,Mukut Himal,Dolpa,83.44916534,28.82138824
Kambong Peak,6570,Dhaulagiri,Myagdi,83.30805206,28.65944481
Kande Hiunchuli,6627,Patrasi,"Mugu\Jumla\Dolpa",82.56027985,29.4113884
Kande Hiunchuli North  I,6521,NA,NA,-9999,-9999
Kande Hiunchuli North  II,6471,NA,NA,-9999,-9999
Kang Guru,6981,Peri,Manang,84.3041687,28.6586113
Kang Kuru,6344,NA,NA,-9999,-9999
Kang Nagchugo,6737,Gaurishankar,Dolakha\NC,86.44472504,27.90611076
Kangbachen,7902,Kanchenjunga,Taplejung,88.11277771,27.7163887
Kangbachen East,7784,Kanchenjunga,Taplejung/NI,88.15805817,27.71750069
Kangchenjunga,8586,Kanchenjunga,Taplejung\NI,88.15000153,27.70277786
Kangchenjunga Central,8473,Kanchenjunga,Taplejung\NI,88.15333557,27.69611168
Kangchenjunga North,7938,Kanchenjunga,Taplejung/NI,88.15444183,27.7108326
Kangchenjunga South,8476,Kanchenjunga,Taplejung\NI,88.15638733,27.6922226
Kangchung Nup,6043,Mahalangur,Solukhumbu,-9999,-9999
Kangchung Shar,6063,Mahalangur,Solukhumbu,86.73972321,27.98361206
Kangtega,6783,Khumbu,Solukhumbu,86.81944275,27.79249954
Kangtokal,6294,Kanjiroba,Dolpa,83.16860962,28.79972267
Kangtsune,6444,NA,NA,-9999,-9999
Kanjeralwa,6612,Kanjiroba,Dolpa,82.87611389,28.2322216
Kanjiroba North,6858,kanjiroba,Mugu/Dolpa,82.64333344,29.38388824
Kanjiroba South,6883,Kanjiroba,Dolpa,82.64055634,29.37555504
Kanta Gaton,5910,Kanjirowa,Dolpa,82.99583435,29.10333252
Kanti Himal,6850,Kanti Himal,Mugu\NC,82.7536087,29.76638794
Kanti Himal East,6516,Kanti,Mugu/NC,82.70222473,29.85305595
Kaptang,5965,Kanti Himal,Mugu\NC,82.5736084,29.92694473
Karko,6015,Saipal,Bajhang,81.21916962,29.92027855
Karsang Kang,6476,NA,NA,84.93333333,28.93333333
Karyolung,6530,Rolwalling,Solukhumbu,86.61416626,27.73333359
Kasi Dalpha,6386,Kanjiroba,Jumla/Dolpa,82.55472565,29.28305626
"Kesang Khang /UAAA Peak",6476,NA,NA,-9999,-9999
Khamjung,6759,Damodar,Mustang\Manang,84.12916565,28.88888931
Khangri Shar,6792,Mahalangur,Solukhumbu\NC,86.8152771,28.01888847
Khangri West,6621,Mahalangur,Solukhumbu\NC,86.79750061,28.0205555
Khatang,6790,Rolwaling,Solukhumbu,86.59833527,27.75749969
Khatung Khang,6484,Patrung Himal,Mustang\Manang,83.92138672,28.77694511
Khayang,6186,Mansiri,Gorkha\NC,84.71583557,28.63333321
Khiurikala,5806,Saipal,Bajhang,81.27305603,29.96999931
Khongma Tse,5849,Khumbu,Solukhumbu,86.85055542,27.9477787
Khumbutse,6639,Mahalangur,Solukhumbu\NC,86.875,28.0205555
Khung,6024,Palchung,Dolpa/NC,83.14416504,29.62472153
Kimshung,6781,NA,NA,85.55361111,28.27111111
Kirat Chuli,7362,Kangchenjunga,Taplejung\NI,88.19833374,27.78861046
Kogi Khang North,6275,Kanti,Mugu/NC,82.73916626,29.81444359
Kojichuwa Chuli,6439,Kanti Himal,Mugu\NC,82.64360809,29.86555481
Kojichuwa South,6264,Kanti,Mugu/NC,82.63111115,29.84861183
Konabon,6570,NA,NA,-9999,-9999
Korlang Pari Tippa,5738,Rolwaling,Dolakha/NC,86.1911087,28.17333412
Kotang,6148,Kanchanjunga,Taplejung\NI,88.08249664,27.56361198
Kumlung,6355,Damodar,Mustang\Manang,84.18611145,28.90138817
Kusum Kanguru,6360,Khumbu,Solukhumbu,86.79111481,27.73055649
Kwangde,6086,Rolwaling,Solukhumbu,86.63444519,27.80027771
Kyabura,6466,Kanchenjunga,Taplejung\NC,88.02416992,27.89638901
Kyashar,6770,"Mahalangur-Makalu",Solukhumbu,86.82499695,27.75527763
Kyazo Ri,6151,Mahalangur,Solukhumbu,86.67305756,27.90888977
Kyungka Ri 1,6599,Langtang,Rasuwa,85.67055511,28.29638863
Kyungka Ri 2,6506,Langtang,Rasuwa\NC,85.66471863,28.30333328
Lachama Chuli,6721,Changla Himal,Humla\NC,82.20055389,30.13638878
Lachama North,6628,Changla,Humla/NC,82.19999695,30.14333344
Lamjung Himal,6983,Annapurna,Kaski\Manang,84.1911087,28.48916626
Lampo,6648,NA,NA,85.55361111,28.27111111
Langchung Khang,6786,Kanchanjunga,Taplejung\NI,88.18138885,27.85611153
Langdak,6220,Rolwaling,Solukhumbu,86.56361389,27.9169445
Langdung,6326,Rolwaling,Dolakha/NC,86.48416901,27.9477787
Langju,6426,Puchen,Gorkha,85.05527496,28.54583359
Langmoche Ri,6617,Mahalangur,"Dolakha\Solukhumbu",86.55500031,27.86722183
Langpo,6965,Kanchanjunga,Taplejung\NI,88.19889069,27.85333252
Langsisa Ri,6412,Jugal,Rasuwa,85.71639252,28.21694374
Langtang Lirung,7227,Langtang,Rasuwa,85.51944733,28.25611115
Langtang Ri,7205,Langtang,Rasuwa\NC,85.68638611,28.38222313
Langtang Yubra,6048,Langtang Himal,Rasuwa,85.56777954,28.27444458
