PKNAME,HEIGHTM,HIMAL,REGION,LON,LAT
Lapuchun,5960,Tanje,Gorkha/NC,84.85916901,28.57055473
Larkya Peak,6416,Manaslu,Manang\Gorkha,84.54499817,28.62694359
Lasa,6189,Byas Risi,Darchula/NC,81.08416748,30.13583374
Lashar I,6842,Kanchenjunga,Taplejung\NC,88.05666351,27.89611053
Lashar II,6803,Kanchenjunga,Taplejung\NC,88.06694794,27.88611031
Leonpo Gang,6979,Jugal,"Rasuwa\Sindhupalchowk\NC",85.80194092,28.19555473
Leonpo Gang East,6733,Jugal,"Sindhupalchok/NC",85.81777954,28.20249939
Lha Shamma,6412,Kanjirowa,Dolpa,82.7472229,29.22583389
Lhayul Peak,6395,Api Himal,Darchula,80.86888885,29.97611046
Lhonak,6070,Kanchenjunga,Taplejung,88.05722046,27.83194351
Lhotse,8516,Khumbu,Solukhumbu\NC,86.9366684,27.96194458
Lhotse Middle,8410,Mahalangur,Solukhumbu\NC,86.94083405,27.96111107
Lhotse Shar,8382,Khumbu,Solukhumbu\NC,86.94555664,27.95833397
Lingtren,6713,Mahalangur,Solukhumbu\NC,86.85722351,28.02750015
Linkhu Chuli Nup,6659,Mahalangur,Dolkha\ Ramechhap,86.52610779,27.80500031
Linkhu Chuli Shar,6719,Mahalangur,Solukhumbu\Ra mechhap\ Dolakha,86.54472351,27.81111145
Lobuje East,6090,Khumbu,Solukhumbu,86.79305267,27.95833397
Lobuje West,6135,Khumbu,Solukhumbu,86.78472137,27.96888924
Lugula,6899,Lugula,Manang/NC,84.26166534,28.89611053
"Lumba Sumba Peak",5740,Kanchenjunga,"Sankhuwasabha\Taplejung",87.64194489,27.70999908
Lunag II,6812,Mahalangur,Solukhumbu/NC,-9999,-9999
Lunag Ri,6900,Mahalangur,Solukhumbu/NC,86.55110931,28.05055618
Lunag West,6492,Mahalangur,Solukhumbu/NC,-9999,-9999
Lunchhung Kamo East,6024,NA,NA,-9999,-9999
Lungchhung,6043,Palchung,Dolpa/NC,83.1222229,29.62833405
Lungsampa,6500,Mahalangur,Solukhumbu,86.66139221,28.05277824
Luza Peak,5710,Mahalangur,Solukhumbu,86.6966629,27.88777733
Machermo,5559,Mahalangur,Solukhumbu,86.69555664,27.89583397
Machhapuchhare,6993,NA,NA,83.94583333,28.4975
Makalu,8485,Mahalangur,"Sankhuwasabha\NC",87.09083557,27.88916588
Makalu II,7678,Mahalangur,Sankhuwasabha\ NC,87.08055878,27.91555595
Malanphulan,6573,Mahalangur,Solukhumbu,86.8722229,27.80277824
Manapathi,6380,Dhaulagiri,Myagdi,83.45888519,28.6455555
Manapathi NW,6384,Dhaulagiri,Myagdi,-9999,-9999
Manaslu,8163,Mansiri,Manang\Gorkha,84.5616684,28.55027771
Manaslu North,6994,Mansiri,Manang\Gorkha,84.55055237,28.57777786
Mansail,6242,Damodar,Mustang/NC,83.30194473,29.30194473
Mansail South,6251,Damodar,Mustang/NC,83.81027985,29.29444504
Mardi Himal,5553,Annapurna,Kaski,83.93083191,28.47305489
Mariyang,6528,Kanjiroba,Dolpa\NC,82.8888855,29.69333267
Mariyang West,6455,Palchung,Dolpa/NC,82.87555695,29.68944359
Matathumba,5767,NA,NA,-9999,-9999
Mayonthang Kang,6449,Kanti,Mugu/NC,82.74666595,29.76972198
Mera Peak,6470,Khumbu,Solukhumbu,86.87055206,27.70861053
Mera South,6064,Mahalangur,Solukhumbu,86.89499664,27.70111084
Merra,6334,Kanchenjunga,Taplejung,88.01972198,27.74083328
Mingbo Ri,6207,NA,NA,-9999,-9999
Mojca,6024,Kanchenjunga,Taplejung,88.05055237,27.7705555
Mukut Himal,6087,Dhaulagiri,Dolpa/Mustang,83.48222351,28.81694412
Mustang Himal,6195,Damodar,Mustang/NC,83.80999756,29.28611183
Mustang Peak,6229,NA,NA,-9999,-9999
Myagdi Matha,6273,NA,NA,-9999,-9999
Nagoru,6165,NA,NA,-9999,-9999
Nalakankar North,6062,Nalakankar,Humla\NC,81.40139008,30.35750008
Nalakankar South,6024,Nalakankar,Nalakankar,-9999,-9999
Nampa,6729,Gurans,Darchula,80.99694824,30.00416756
Nampa II,6585,Gurans,Darchula,80.95972443,30.01277733
Nampa III,6611,Gurans,Darchula/ Bajhang,81.01694489,29.98083305
Nampa South,6180,Byas-Rikhi,Darchula,80.99666595,29.98583412
Nangamari I,6547,Kanchanjunga,Taplejung\NC,87.8686142,27.91055489
Nangamari II,6209,Kanchanjunga,Taplejung,87.86722565,27.89138794
Nangpai Gosum I,7350,Mahalangur,Solukhumbu\NC,86.63777924,28.07055473
Nangpai Gosum II,7307,Mahalangur,Solukhumbu\NC,86.65249634,28.07472229
Narphu,5921,Damodar,Manang,84.12388611,28.71694374
Naulekh,6340,Mahalangur,Solukhumbu,86.90472412,27.68694496
Naya Kanga,5863,Langtang,Rasuwa\ Sindhupalchowk,85.5513916,28.16833305
Nemjung,7140,Manang,Manang,84.41805267,28.75694466
Nepal Gap Peak,7007,Kanchenjunga,Taplejung/NI,88.18083191,27.74638939
Nepal Peak,7177,Kanchenjunga,Taplejung\NI,88.18527985,27.77638817
Ngojumba Kang I,7916,Mahalangur,Solukhumbu/NC,86.68694305,28.10583305
Ngojumba Kang II,7743,Khumbu,Solukhumbu\NC,86.70861053,28.10638809
Ngojumba Kang III,7681,Mahalangur,Solukhumbu/NC,86.71611023,28.10666656
"Nheserku (Chhukpu)",5897,Mahalangur,Solukhumbu,86.60305786,27.91888809
Nilgiri Central,6940,Nilgiri,Myagdi/Mustang,83.70861053,28.67833328
Nilgiri East,6698,Nilgiri,Myagdi/Mustang,-9999,-9999
Nilgiri North,7061,Nilgiri,Myagdi/Mustang,83.7463913,28.69000053
Nilgiri South,6839,Nilgiri,Myagdi/Mustang,83.73222351,28.65472221
Nirekha,6159,Mahalangur,Solukhumbu,86.76527405,27.97750092
Norbu Kang,6085,Kanjirowa,Dolpa,83.07472229,29.11916733
Numbur,6958,Rolwaling,"Remechhap\Solukhumbu",86.57499695,27.75444412
Numri,6635,Mahalangur,Solukhumbu\ Sankhuwasabha,86.97583008,27.89527702
Nup La Kang,6861,Mahalangur,Solukhumbu/NC,86.76694489,28.07416725
Nupche Kang,6592,Mahalangur,Solukhumbu/NC,86.60500336,28.10138893
Nupchu,6172,Kanchenjunga,Taplejung,87.92028046,27.8152771
Nuptse,7864,Khumbu,Solukhumbu,86.88944244,27.96694374
Nuptse East I,7795,Khumbu,Solukhumbu,-9999,-9999
Nuptse West II,7732,Khumbu,Solukhumbu,-9999,-9999
Ohmi Kangri,6839,Janak,Taplejung\NC,87.96666718,27.89722252
Ombak Himal,6300,NA,NA,-9999,-9999
Ombigaichen,6340,Mahalangur,Solukhumbu,86.88583374,27.85250092
Omitso Go,6332,Rolwaling,Dolakha/NC,86.45805359,27.91527748
Pabuk Kang,6244,Kanchanjunga,Taplejung\NC,87.89055634,27.90999985
Paldor,5903,Ganesh,Dhading\Rasuwa,85.18416595,28.27777863
Palung Ri,7022,NA,NA,86.64333333,28.12916667
Palung Ri,7012,NA,NA,86.64388889,28.12972222
Pama Himal,6300,Peri,Gorkha/NC,84.95111084,28.5802784
Panalotapa,6687,Mahalangur,Ramechhap\ Solukhumbu,86.56972504,27.80416679
Panbari,6887,Peri,Manang\Gorkha,84.48388672,28.7183342
Pandra,6857,Kanchanjunga,Taplejung,87.9952774,27.86444473
Pangbuk North,6478,Mahalangur,Solukhumbu\NC,-9999,-9999
Pangbuk Ri,6625,Mahalangur,Solukhumbu\NC,86.52222443,28.00527763
Pankar Himal,6264,Sringi,Gorkha/NC,84.74250031,28.61638832
Panpoche 1,6620,Mansiri,Gorkha,84.6838913,28.62888908
Panpoche 2,7350,Mahalangur,Solukhumbu\NC,86.61694336,28.07333374
"Panpoche 2 ( Pang Phunch )",6504,Mansiri,Gorkha,84.6875,28.61416626
Parchamo,6279,Rolwaling,Dolakha\ Solukhumbu,86.54944611,27.83666611
Pasang Lhamu Chuli,7350,NA,NA,86.61416667,28.0725
Pashuwo,6177,Tsum,Gorkha\NC,85.16833496,28.53194427
Patrasi Himal,6450,Patrasi,Mugu\Dolpa,82.59249878,29.42111206
Pawar Central,6621,NA,NA,-9999,-9999
Peak 29,7871,Mansiri,Manang/Gorkha,84.56861115,28.50333405
Peak 4,6287,"Mahalangur/Makalu",Sankhuwasabha,87.01333618,27.85277748
Peak 41,6648,Mahalangur,Solukhumbu,86.91139221,27.77388954
Pemthang Karpo Ri,6865,Langtang,Rasuwa/NC,85.75055695,28.24916649
Pemthang Ri,6746,NA,NA,85.73583333,28.29916667
Peri,6174,Langtang,Rasuwa/NC,85.72360992,28.35305595
Peri Himal,6296,Peri,Manang/NC,84.48166656,28.7472229
Pethangtse,6739,Mahalangur,Sankhuwasabha\ NC,87.01833344,27.95750046
Pethangtse East,6572,Mahalangur,"Sankhuwasabha/NC",87.03610992,27.94944382
Pharilapcha,6017,Mahalangur,Solukhumbu,86.68360901,27.92916679
Phole,6645,Kanchenjunga,Taplejung,88.01000214,27.68583298
Phu Kang,6694,Peri Himal,Manang\NC,84.44916534,28.79333305
Phu Kang Go,6767,Peri,"Manang/Gorkha/NC",84.49388885,28.73472214
Phu Kang North,6580,Peri,Manang/NC,84.43777466,28.82083321
Phungi,6524,Peri,Manang/NC,84.40277863,28.82999992
Phungi Himal,6538,Mansiri,Manang,84.48583221,28.55444527
Phurbi Chhyachu,6637,Jugal,"Sindhupalchok\NC",85.87194824,28.13055611
Pimu,6344,NA,NA,-9999,-9999
Pisang,6091,Damodar,Manang,84.1883316,28.64611053
Pointed Peak,5850,NA,NA,-9999,-9999
Pokalde,5780,Khumbu,Solukhumbu,86.83583069,27.9244442
Pokharkang,6372,Damodar,Manang,84.22888947,28.81277847
Pota Himal North,6182,Kakhyor Himal,Dolpa,83.19750214,28.77583313
Pumori,7138,Khumbu,Solukhumbu\NC,86.83055878,28.01499939
Punchen Himal,6049,Mansiri,Gorkha\NC,85.14833069,28.66083336
Purbung Himal,6500,Damodar,Mustang\Manang,84.02055359,28.80138969
Purkhung,6126,Damodar,Mustang\Manang,83.99277496,28.81472206
Putha Hiunchuli,7246,Dhaulagiri,Rukum\Dolpa\ Myagdi,83.14805603,28.74777794
Pyramid Peak,7140,Kanchenjunga,Taplejung\NI,88.17583466,27.82055473
Raksha Urai,6609,Urai Lekh,Bajhang,81.12889099,30.00583267
Ramdong Go,5900,Rolwaling,"Dolakha\Ramechhap",86.43360901,27.81861115
Ramdung,5900,NA,NA,-9999,-9999
Ramtang,6601,Kanchenjunga,Taplejung,88.09583282,27.75083351
Ramtang Chang,6802,Kanchenjunga,Taplejung,88.08611298,27.76527786
Rani Peak,6693,NA,NA,84.6875,28.46666667
Rathong,6682,Kanchanjunga,Taplejung\NI,88.09111023,27.59361076
Ratna Chuli,7035,Peri,Manang\NC,84.37722015,28.86444473
Raungsiyar,6224,Rolwaling,Dolakha/ Solukhumbu,86.55944824,27.90777779
Rhimbu,6210,Puchen,Gorkha,85.04750061,28.55944443
Ripimo Shar,6646,Rolwaling,Dolakha/ Solukhumbu/NC,86.51805878,27.87305641
Roc Noir,7485,Annapurna,"Kaski\Myagdi\Manang",83.87361145,28.61333275
Rokapi,6468,Saipal,"Darchula\Bhajang",81.04027557,29.84777832
Rolmi,6056,Puchen,Gorkha,85.05027771,28.56777763
Rolwaling Kang,6664,Rolwaling,Dolakha,86.52305603,27.89749908
Roma,5407,NA,NA,-9999,-9999
Saipal,7030,Gurans/Saipal,Humla\Bajhang,81.49472046,29.88777733
Saipal East Humla,6907,Saipal,Humla\Bajhang,81.50055695,29.89111137
Saldim,6374,"Mahalangur/Makalu","Sankhuwasabha\NC",87.17305756,27.82138824
Saldim West,6388,Mahalangur,"Sankhuwasabha/NC",87.15916443,27.82416725
Samdo,6335,Mansiri,Gorkha\NC,84.69721985,28.63611031
Sanctuary Peak,6207,Kanjiroba,Mugu/Dolpa,82.6258316,29.42388916
Sano Bhrikuti,6328,NA,NA,-9999,-9999
Sano Kailash,6409,NA,NA,84.134444,28.923611
Saribung,6328,Damodar,Mustang\Manang,84.17388916,28.88444519
Sat Peak,6164,Kanchenjunga,Taplejung,87.91416931,27.71111107
Saula,6235,Kutang,Gorkha/NC,84.75611115,28.61388969
Serku Dolma,6227,NA,NA,-9999,-9999
Shalbachum,6707,Langtang,Rasuwa\NC,85.63444519,28.27166748
Sharphu I,6463,Kanchenjunga,Taplejung,87.91972351,27.75222206
Sharphu II,6164,Kanchenjunga,Taplejung,87.92166901,27.75777817
Sharphu III,6220,Kanchenjunga,Taplejung,87.90721893,27.73055649
Sharphu IV,6172,Kanchenjunga,Taplejung,-9999,-9999
Sharphu V,6158,Kanchenjunga,Taplejung,87.91999817,27.7452774
Sharphu VI,6076,Kanchenjunga,Taplejung,87.92583466,27.77361107
Shartse,7591,Mahalangur,Solukhumbu\NC,86.96749878,27.9552784
Shartse II,7457,Khumbu,"Solukhumbu\Sankhuwasabha\NC",86.98527527,27.94916725
Shershon,6432,"Mahalangur/makalu","Sankhuwasabha\NC",87.12889099,27.83388901
Shershon Northwest,6682,Mahalangur,Sankhuwasabha/ NC,87.11083221,27.85527802
Shey Shikhar,6139,Kanjiroba,Dolpa,82.79722595,29.28694534
Simnang Himal,6251,Manaslu Himal,Gorkha,84.59722137,28.51638794
Singu Chuli,6501,Annapurna,Kaski,83.88500214,28.58722305
Sisne Himal,5911,Sisne Himal,Rukum,82.6186142,28.82777786
Sita Chuchura,6611,Dhaulagiri,Dolpa\Myagdi,83.48472595,28.78249931
Snow Peak,6530,NA,NA,-9999,-9999
Sobithongie,6652,Kanchenjunga,Taplejung,88.02805328,27.68555641
Sphinx,6825,Kanchenjunga,Taplejung/NI,88.1902771,27.82500076
Surma-Sarovar North,6397,Surma Saravar Lekh,Bajhang,81.08555603,29.83527756
Suyao Kang,5929,Kanchenjunga,Taplejung,87.89611053,27.88249969
Swaksa Kang,6405,Kanjiroba,Dolpa\NC,82.85832977,29.68638802
Swelokhan,6180,Mansiri,Gorkha\NC,84.64638519,28.72500038
Syaokang,5960,NA,NA,87.89611111,27.8825
Takargo,6771,Mahalangur,Dolakha,86.51166534,27.87472153
Takargo East,6152,Rolwaling,Dolakha,86.52333069,27.87194443
Takla Kang,6276,Kanti,Mugu/NC,82.69527435,29.76111031
Takphu Himal,6395,Nalakankar,Humla\NC,81.41777802,30.28388977
Takphu North,6142,Nalakankar,Humla/NC,81.42222595,30.30361176
Talung,7349,Kanchenjunga,Taplejung\NI,88.13361359,27.65472221
Tankya I,6305,Palchung,Dolpa/NC,82.91694641,29.70611191
Taple Shikhar,6447,Kanchenjunga,Taplejung,88.14778137,27.76111031
Tarke Kang Shar,7069,Annapurna,Kaski\Manang,83.91611481,28.60499954
Tashi Kang,6386,Mukut Himal,Mustang,83.6313858,28.85305595
Tawa,6110,NA,NA,-9999,-9999
Tawoche,6495,Khumbu,Solukhumbu,86.78166962,27.89722252
Tengi Ragi Tau,6938,Mahalangur,"Dolakha\Solukhumbu",86.55638885,27.8572216
Tengi Ragi Tau East,6652,NA,NA,86.566703,27.855063
Tengkangpoche,6482,Mahalangur,Solukhumbu,86.59860992,27.80388832
Tengkoma,6215,Kanchenjunga,Taplejung,88.07666779,27.80833244
Thamserku,6618,Khumbu,Solukhumbu,86.78778076,27.78972244
Tharke Kang,6710,Mahalangur,Solukhumbu/NC,86.75166321,28.04388809
Tharpu Chuli,5695,Annapurna,Kaski,83.93055725,28.58472252
Thoche Go,6602,Peri,Manang/NC,84.45972443,28.75777817
Thorong Peak,6144,Annapurna,Manang/Mustang,83.93000031,28.78249931
Thulagi,7059,Mansiri,Manang,84.52278137,28.52777863
Til Kang,6369,Nalakankar,Humla\NC,81.41444397,30.27000046
Tilicho,7134,Annapurna,Myagdi\Manang,83.81388855,28.68250084
Tilje,5696,Peri,Manang,84.39527893,28.71027756
Tobsar,6065,Siringi Himal,Gorkha,85.05944824,28.58055496
Tongu,6187,NA,NA,-9999,-9999
Triangle Peak,6484,NA,NA,-9999,-9999
Tripura Hiunchuli,6553,Kanjiroba,Dolpa,82.73750305,29.32638931
Tsartse,6343,Mukut Himal,Mustang,83.64861298,28.86138916
Tsaurabong Peak,6395,NA,NA,83.373611,28.706944
Tsisima,6196,Kanchenjunga,Taplejung,88.04055786,27.86305618
Tso Karpo,6518,Kanjiroba,Dolpa,82.76667023,29.36666679
Tso Karpo Kang,6556,Kanjibora,Dolpa,82.78083038,29.36805534
Tukuche,6920,Dhaulagiri,Myagdi\Mustang,83.56083679,28.74611092
Tutse,6758,"Mahalangur/Makalu",Sankhuwasabha,87.10138702,27.77194405
Urkema,5890,Langtang,Rasuwa/ Sindhupalchok,85.51249695,28.15277863
Urkinmang,6143,Jugal,"Rasuwa\Sindhupalchowk",85.71499634,28.16916656
Yakawa Kang,6482,Damodar,"Mustang\Manang",83.94444275,28.80861092
Yala,5732,Langtang,Rasuwa,85.6258316,28.23999977
Yala Chuli,6236,Palchung,Mugu/Dolpa/NC,82.82888794,29.68944359
Yalung Kang,8505,Kachenjunga,Taplejung,88.13861084,27.70499992
Yalung Kang West,8077,Kanchenjunga,Taplejung,88.12555695,27.70611191
Yalung Ri,5647,Rolwaling,Dolakha,86.41444397,27.85305595
Yangra Kangri South,6863,Ganesh,"Gorkha/Dhading/NC",85.11000061,28.34638977
Yangri,6635,Jugal,Sindhupalchok/ NC,85.87388611,28.1427784
Yanme Kang,6206,Kanchanjunga,Taplejung\NC,87.84972382,27.94611168
Yansa Tsenji,6567,Langtang,Rasuwa\NC,85.60832977,28.25638962
Yarwa,6644,Guras,Darchula/ Bajhang/NC,81.09249878,30.05416679
Yaupa,6422,"Mahalangur/Makalu","Sankhuwasabha\NC",87.14305878,27.83694458
Yokopahar,6423,Gurans,"Darchula/Bajhang",81.04000092,30.01499939
Yubra,6264,NA,NA,-9999,-9999
